slurm submission log: 2024-03-16 15:45:36.739884
created following sbatch script: 

###############################

#!/bin/bash

#SBATCH --account=nlp
#SBATCH --cpus-per-task=2
#SBATCH --gres=gpu:1
#SBATCH --job-name=ananthag-job-1068096
#SBATCH --mem=64G
#SBATCH --nodelist=jagupard39
#SBATCH --open-mode=append
#SBATCH --output=ananthag-job-1068096.out
#SBATCH --partition=jag-hi
#SBATCH --time=14-0

# activate your desired anaconda environment


# cd to working directory
cd .

# launch commands
srun --unbuffered run_as_child_processes 'python3 eval_surprisal.py'

###############################

submission to slurm complete!


###############################
slurm submission output

Submitted batch job 7361274



###############################

###############################
start time: 2024-03-16 15:45:45.998721
machine: jagupard39
conda env: syntax
###############################
running following processes

	python3 eval_surprisal.py


###############################
command outputs: 



Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.60s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.81s/it]

  0%|          | 0/24 [00:00<?, ?it/s]
  4%|▍         | 1/24 [00:01<00:24,  1.06s/it]
  8%|▊         | 2/24 [00:01<00:13,  1.65it/s]
 12%|█▎        | 3/24 [00:01<00:09,  2.16it/s]
 17%|█▋        | 4/24 [00:01<00:07,  2.52it/s]
 21%|██        | 5/24 [00:02<00:06,  2.78it/s]
 25%|██▌       | 6/24 [00:02<00:06,  2.97it/s]
 29%|██▉       | 7/24 [00:02<00:05,  3.10it/s]
 33%|███▎      | 8/24 [00:03<00:04,  3.20it/s]
 38%|███▊      | 9/24 [00:03<00:04,  3.26it/s]
 42%|████▏     | 10/24 [00:03<00:04,  3.30it/s]
 46%|████▌     | 11/24 [00:03<00:03,  3.33it/s]
 50%|█████     | 12/24 [00:04<00:03,  3.36it/s]
 54%|█████▍    | 13/24 [00:04<00:03,  3.37it/s]
 58%|█████▊    | 14/24 [00:04<00:02,  3.38it/s]
 62%|██████▎   | 15/24 [00:05<00:02,  3.39it/s]
 67%|██████▋   | 16/24 [00:05<00:02,  3.40it/s]
 71%|███████   | 17/24 [00:05<00:02,  3.40it/s]
 75%|███████▌  | 18/24 [00:06<00:01,  3.41it/s]
 79%|███████▉  | 19/24 [00:06<00:01,  3.41it/s]
 83%|████████▎ | 20/24 [00:06<00:01,  3.41it/s]
 88%|████████▊ | 21/24 [00:06<00:00,  3.41it/s]
 92%|█████████▏| 22/24 [00:07<00:00,  3.41it/s]
 96%|█████████▌| 23/24 [00:07<00:00,  3.42it/s]
100%|██████████| 24/24 [00:07<00:00,  3.42it/s]
100%|██████████| 24/24 [00:07<00:00,  3.08it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:04,  5.04it/s]
  9%|▊         | 2/23 [00:00<00:04,  5.08it/s]
 13%|█▎        | 3/23 [00:00<00:04,  4.93it/s]
 17%|█▋        | 4/23 [00:00<00:03,  5.00it/s]
 22%|██▏       | 5/23 [00:00<00:03,  5.04it/s]
 26%|██▌       | 6/23 [00:01<00:03,  5.07it/s]
 30%|███       | 7/23 [00:01<00:03,  5.09it/s]
 35%|███▍      | 8/23 [00:01<00:02,  5.08it/s]
 39%|███▉      | 9/23 [00:01<00:02,  5.09it/s]
 43%|████▎     | 10/23 [00:01<00:02,  5.08it/s]
 48%|████▊     | 11/23 [00:02<00:02,  5.09it/s]
 52%|█████▏    | 12/23 [00:02<00:02,  5.09it/s]
 57%|█████▋    | 13/23 [00:02<00:02,  4.92it/s]
 61%|██████    | 14/23 [00:02<00:01,  4.98it/s]
 65%|██████▌   | 15/23 [00:02<00:01,  5.00it/s]
 70%|██████▉   | 16/23 [00:03<00:01,  5.03it/s]
 74%|███████▍  | 17/23 [00:03<00:01,  5.05it/s]
 78%|███████▊  | 18/23 [00:03<00:00,  5.07it/s]
 83%|████████▎ | 19/23 [00:03<00:00,  5.08it/s]
 87%|████████▋ | 20/23 [00:03<00:00,  5.09it/s]
 91%|█████████▏| 21/23 [00:04<00:00,  5.09it/s]
 96%|█████████▌| 22/23 [00:04<00:00,  5.09it/s]
100%|██████████| 23/23 [00:04<00:00,  5.08it/s]
100%|██████████| 23/23 [00:04<00:00,  5.05it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
100%|██████████| 24/24 [00:04<00:00,  5.16it/s]
100%|██████████| 24/24 [00:04<00:00,  5.15it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
  4%|▍         | 1/24 [00:00<00:04,  5.15it/s]
  8%|▊         | 2/24 [00:00<00:04,  5.15it/s]
 12%|█▎        | 3/24 [00:00<00:04,  5.16it/s]
 17%|█▋        | 4/24 [00:00<00:03,  5.16it/s]
 21%|██        | 5/24 [00:00<00:03,  5.16it/s]
 25%|██▌       | 6/24 [00:01<00:03,  5.15it/s]
 29%|██▉       | 7/24 [00:01<00:03,  5.16it/s]
 33%|███▎      | 8/24 [00:01<00:03,  5.17it/s]
 38%|███▊      | 9/24 [00:01<00:02,  5.17it/s]
 42%|████▏     | 10/24 [00:01<00:02,  5.17it/s]
 46%|████▌     | 11/24 [00:02<00:02,  5.17it/s]
 50%|█████     | 12/24 [00:02<00:02,  5.17it/s]
 54%|█████▍    | 13/24 [00:02<00:02,  5.18it/s]
 58%|█████▊    | 14/24 [00:02<00:01,  5.17it/s]
 62%|██████▎   | 15/24 [00:02<00:01,  5.18it/s]
 67%|██████▋   | 16/24 [00:03<00:01,  5.17it/s]
 71%|███████   | 17/24 [00:03<00:01,  5.18it/s]
 75%|███████▌  | 18/24 [00:03<00:01,  5.17it/s]
 79%|███████▉  | 19/24 [00:03<00:00,  5.17it/s]
 83%|████████▎ | 20/24 [00:03<00:00,  5.17it/s]
 88%|████████▊ | 21/24 [00:04<00:00,  5.17it/s]
 92%|█████████▏| 22/24 [00:04<00:00,  5.17it/s]
 96%|█████████▌| 23/24 [00:04<00:00,  5.18it/s]
100%|██████████| 24/24 [00:04<00:00,  5.18it/s]
100%|██████████| 24/24 [00:04<00:00,  5.17it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  7%|▋         | 2/28 [00:00<00:02, 10.38it/s]
 14%|█▍        | 4/28 [00:00<00:02, 10.39it/s]
 21%|██▏       | 6/28 [00:00<00:02, 10.38it/s]
 29%|██▊       | 8/28 [00:00<00:01, 10.38it/s]
 36%|███▌      | 10/28 [00:00<00:01, 10.38it/s]
 43%|████▎     | 12/28 [00:01<00:01, 10.38it/s]
 50%|█████     | 14/28 [00:01<00:01, 10.38it/s]
 57%|█████▋    | 16/28 [00:01<00:01, 10.38it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 10.38it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 10.38it/s]
 79%|███████▊  | 22/28 [00:02<00:00, 10.39it/s]
 86%|████████▌ | 24/28 [00:02<00:00, 10.38it/s]
 93%|█████████▎| 26/28 [00:02<00:00, 10.39it/s]
100%|██████████| 28/28 [00:02<00:00, 10.38it/s]
100%|██████████| 28/28 [00:02<00:00, 10.38it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
  5%|▌         | 1/19 [00:00<00:03,  5.21it/s]
 11%|█         | 2/19 [00:00<00:03,  5.20it/s]
 16%|█▌        | 3/19 [00:00<00:03,  5.23it/s]
 21%|██        | 4/19 [00:00<00:02,  5.22it/s]
 26%|██▋       | 5/19 [00:00<00:02,  5.22it/s]
 32%|███▏      | 6/19 [00:01<00:02,  5.21it/s]
 37%|███▋      | 7/19 [00:01<00:02,  5.23it/s]
 42%|████▏     | 8/19 [00:01<00:02,  5.24it/s]
 47%|████▋     | 9/19 [00:01<00:01,  5.25it/s]
 53%|█████▎    | 10/19 [00:01<00:01,  5.24it/s]
 58%|█████▊    | 11/19 [00:02<00:01,  5.24it/s]
 63%|██████▎   | 12/19 [00:02<00:01,  5.24it/s]
 68%|██████▊   | 13/19 [00:02<00:01,  5.25it/s]
 74%|███████▎  | 14/19 [00:02<00:00,  5.23it/s]
 79%|███████▉  | 15/19 [00:02<00:00,  5.25it/s]
 84%|████████▍ | 16/19 [00:03<00:00,  5.24it/s]
 89%|████████▉ | 17/19 [00:03<00:00,  5.23it/s]
 95%|█████████▍| 18/19 [00:03<00:00,  5.22it/s]
100%|██████████| 19/19 [00:03<00:00,  5.24it/s]
100%|██████████| 19/19 [00:03<00:00,  5.23it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
  5%|▌         | 1/19 [00:00<00:03,  5.27it/s]
 11%|█         | 2/19 [00:00<00:03,  5.27it/s]
 16%|█▌        | 3/19 [00:00<00:03,  5.27it/s]
 21%|██        | 4/19 [00:00<00:02,  5.26it/s]
 26%|██▋       | 5/19 [00:00<00:02,  5.26it/s]
 32%|███▏      | 6/19 [00:01<00:02,  5.26it/s]
 37%|███▋      | 7/19 [00:01<00:02,  5.26it/s]
 42%|████▏     | 8/19 [00:01<00:02,  5.27it/s]
 47%|████▋     | 9/19 [00:01<00:01,  5.27it/s]
 53%|█████▎    | 10/19 [00:01<00:01,  5.26it/s]
 58%|█████▊    | 11/19 [00:02<00:01,  5.26it/s]
 63%|██████▎   | 12/19 [00:02<00:01,  5.25it/s]
 68%|██████▊   | 13/19 [00:02<00:01,  5.26it/s]
 74%|███████▎  | 14/19 [00:02<00:00,  5.26it/s]
 79%|███████▉  | 15/19 [00:02<00:00,  5.26it/s]
 84%|████████▍ | 16/19 [00:03<00:00,  5.26it/s]
 89%|████████▉ | 17/19 [00:03<00:00,  5.25it/s]
 95%|█████████▍| 18/19 [00:03<00:00,  5.23it/s]
100%|██████████| 19/19 [00:03<00:00,  5.24it/s]
100%|██████████| 19/19 [00:03<00:00,  5.26it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
  4%|▍         | 1/24 [00:00<00:04,  5.17it/s]
  8%|▊         | 2/24 [00:00<00:04,  5.16it/s]
 12%|█▎        | 3/24 [00:00<00:04,  5.17it/s]
 17%|█▋        | 4/24 [00:00<00:03,  5.18it/s]
 21%|██        | 5/24 [00:00<00:03,  5.17it/s]
 25%|██▌       | 6/24 [00:01<00:03,  5.17it/s]
 29%|██▉       | 7/24 [00:01<00:03,  5.17it/s]
 33%|███▎      | 8/24 [00:01<00:03,  5.17it/s]
 38%|███▊      | 9/24 [00:01<00:02,  5.17it/s]
 42%|████▏     | 10/24 [00:01<00:02,  5.16it/s]
 46%|████▌     | 11/24 [00:02<00:02,  5.16it/s]
 50%|█████     | 12/24 [00:02<00:02,  5.16it/s]
 54%|█████▍    | 13/24 [00:02<00:02,  5.16it/s]
 58%|█████▊    | 14/24 [00:02<00:01,  5.17it/s]
 62%|██████▎   | 15/24 [00:02<00:01,  5.17it/s]
 67%|██████▋   | 16/24 [00:03<00:01,  5.17it/s]
 71%|███████   | 17/24 [00:03<00:01,  5.17it/s]
 75%|███████▌  | 18/24 [00:03<00:01,  5.17it/s]
 79%|███████▉  | 19/24 [00:03<00:00,  5.16it/s]
 83%|████████▎ | 20/24 [00:03<00:00,  5.16it/s]
 88%|████████▊ | 21/24 [00:04<00:00,  5.16it/s]
 92%|█████████▏| 22/24 [00:04<00:00,  5.16it/s]
 96%|█████████▌| 23/24 [00:04<00:00,  5.16it/s]
100%|██████████| 24/24 [00:04<00:00,  5.16it/s]
100%|██████████| 24/24 [00:04<00:00,  5.16it/s]

  0%|          | 0/38 [00:00<?, ?it/s]
  3%|▎         | 1/38 [00:00<00:07,  5.19it/s]
  5%|▌         | 2/38 [00:00<00:06,  5.19it/s]
  8%|▊         | 3/38 [00:00<00:06,  5.20it/s]
 11%|█         | 4/38 [00:00<00:06,  5.20it/s]
 13%|█▎        | 5/38 [00:00<00:06,  5.20it/s]
 16%|█▌        | 6/38 [00:01<00:06,  5.20it/s]
 18%|█▊        | 7/38 [00:01<00:05,  5.20it/s]
 21%|██        | 8/38 [00:01<00:05,  5.20it/s]
 24%|██▎       | 9/38 [00:01<00:05,  5.20it/s]
 26%|██▋       | 10/38 [00:01<00:05,  5.20it/s]
 29%|██▉       | 11/38 [00:02<00:05,  5.20it/s]
 32%|███▏      | 12/38 [00:02<00:05,  5.20it/s]
 34%|███▍      | 13/38 [00:02<00:04,  5.20it/s]
 37%|███▋      | 14/38 [00:02<00:04,  5.20it/s]
 39%|███▉      | 15/38 [00:02<00:04,  5.20it/s]
 42%|████▏     | 16/38 [00:03<00:04,  5.20it/s]
 45%|████▍     | 17/38 [00:03<00:04,  5.20it/s]
 47%|████▋     | 18/38 [00:03<00:03,  5.20it/s]
 50%|█████     | 19/38 [00:03<00:03,  5.20it/s]
 53%|█████▎    | 20/38 [00:03<00:03,  5.20it/s]
 55%|█████▌    | 21/38 [00:04<00:03,  5.20it/s]
 58%|█████▊    | 22/38 [00:04<00:03,  5.20it/s]
 61%|██████    | 23/38 [00:04<00:02,  5.20it/s]
 63%|██████▎   | 24/38 [00:04<00:02,  5.20it/s]
 66%|██████▌   | 25/38 [00:04<00:02,  5.20it/s]
 68%|██████▊   | 26/38 [00:05<00:02,  5.20it/s]
 71%|███████   | 27/38 [00:05<00:02,  5.20it/s]
 74%|███████▎  | 28/38 [00:05<00:01,  5.20it/s]
 76%|███████▋  | 29/38 [00:05<00:01,  5.20it/s]
 79%|███████▉  | 30/38 [00:05<00:01,  5.20it/s]
 82%|████████▏ | 31/38 [00:05<00:01,  5.18it/s]
 84%|████████▍ | 32/38 [00:06<00:01,  5.19it/s]
 87%|████████▋ | 33/38 [00:06<00:00,  5.19it/s]
 89%|████████▉ | 34/38 [00:06<00:00,  5.19it/s]
 92%|█████████▏| 35/38 [00:06<00:00,  5.20it/s]
 95%|█████████▍| 36/38 [00:06<00:00,  5.19it/s]
 97%|█████████▋| 37/38 [00:07<00:00,  5.19it/s]
100%|██████████| 38/38 [00:07<00:00,  5.19it/s]
100%|██████████| 38/38 [00:07<00:00,  5.20it/s]
{'fgd_hierarchy.json': 0.5, 'subordination_src-src.json': 0.9565217391304348, 'reflexive_src_fem.json': 0.21052631578947367, 'npz_obj_mod.json': 1.0, 'npi_src_any.json': 0.9473684210526315, 'reflexive_prep_fem.json': 0.42105263157894735, 'fgd-embed3.json': 0.5238095238095238, 'subordination.json': 0.7391304347826086, 'reflexive_prep_masc.json': 0.7894736842105263, 'cleft_modifier.json': 1.0, 'fgd_subject.json': 0.5833333333333334, 'mvrr.json': 0.75, 'npi_src_ever.json': 1.0, 'npz_ambig.json': 0.9583333333333334, 'cleft.json': 1.0, 'npi_orc_ever.json': 0.9736842105263158, 'mvrr_mod.json': 0.75, 'nn-nv-rpl.json': 1.0, 'center_embed.json': 0.9285714285714286, 'fgd-embed4.json': 0.5238095238095238, 'reflexive_src_masc.json': 0.7368421052631579, 'subordination_pp-pp.json': 0.9130434782608695, 'subordination_orc-orc.json': 0.8695652173913043, 'number_orc.json': 0.7894736842105263, 'npz_obj.json': 1.0, 'reflexive_orc_masc.json': 1.0, 'number_prep.json': 0.7368421052631579, 'fgd_object.json': 0.875, 'npz_ambig_mod.json': 0.9166666666666666, 'center_embed_mod.json': 0.9642857142857143, 'number_src.json': 0.8421052631578947, 'reflexive_orc_fem.json': 0.3157894736842105, 'fgd_pp.json': 0.7916666666666666, 'npi_orc_any.json': 1.0}

  0%|          | 0/24 [00:00<?, ?it/s]
  4%|▍         | 1/24 [00:01<00:31,  1.38s/it]
 12%|█▎        | 3/24 [00:01<00:09,  2.33it/s]
 21%|██        | 5/24 [00:01<00:04,  3.87it/s]
 29%|██▉       | 7/24 [00:01<00:03,  5.27it/s]
 38%|███▊      | 9/24 [00:02<00:02,  6.48it/s]
 46%|████▌     | 11/24 [00:02<00:01,  7.47it/s]
 54%|█████▍    | 13/24 [00:02<00:01,  8.24it/s]
 62%|██████▎   | 15/24 [00:02<00:01,  8.58it/s]
 71%|███████   | 17/24 [00:02<00:00,  9.07it/s]
 79%|███████▉  | 19/24 [00:03<00:00,  9.45it/s]
 88%|████████▊ | 21/24 [00:03<00:00,  9.71it/s]
 96%|█████████▌| 23/24 [00:03<00:00,  9.89it/s]
100%|██████████| 24/24 [00:03<00:00,  6.63it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  9%|▊         | 2/23 [00:00<00:01, 15.57it/s]
 17%|█▋        | 4/23 [00:00<00:01, 15.55it/s]
 26%|██▌       | 6/23 [00:00<00:01, 15.60it/s]
 35%|███▍      | 8/23 [00:00<00:00, 15.62it/s]
 43%|████▎     | 10/23 [00:00<00:00, 15.65it/s]
 52%|█████▏    | 12/23 [00:00<00:00, 15.67it/s]
 61%|██████    | 14/23 [00:00<00:00, 15.68it/s]
 70%|██████▉   | 16/23 [00:01<00:00, 15.69it/s]
 78%|███████▊  | 18/23 [00:01<00:00, 15.69it/s]
 87%|████████▋ | 20/23 [00:01<00:00, 15.70it/s]
 96%|█████████▌| 22/23 [00:01<00:00, 15.70it/s]
100%|██████████| 23/23 [00:01<00:00, 15.67it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 11%|█         | 2/19 [00:00<00:01, 15.44it/s]
 21%|██        | 4/19 [00:00<00:00, 15.49it/s]
 32%|███▏      | 6/19 [00:00<00:00, 15.51it/s]
 42%|████▏     | 8/19 [00:00<00:00, 15.50it/s]
 53%|█████▎    | 10/19 [00:00<00:00, 15.51it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 15.51it/s]
 74%|███████▎  | 14/19 [00:00<00:00, 15.51it/s]
 84%|████████▍ | 16/19 [00:01<00:00, 15.51it/s]
 95%|█████████▍| 18/19 [00:01<00:00, 15.49it/s]
100%|██████████| 19/19 [00:01<00:00, 15.50it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
  8%|▊         | 2/24 [00:00<00:01, 15.61it/s]
 17%|█▋        | 4/24 [00:00<00:01, 15.51it/s]
 25%|██▌       | 6/24 [00:00<00:01, 15.48it/s]
 33%|███▎      | 8/24 [00:00<00:01, 15.47it/s]
 42%|████▏     | 10/24 [00:00<00:00, 15.49it/s]
 50%|█████     | 12/24 [00:00<00:00, 15.50it/s]
 58%|█████▊    | 14/24 [00:00<00:00, 15.49it/s]
 67%|██████▋   | 16/24 [00:01<00:00, 15.49it/s]
 75%|███████▌  | 18/24 [00:01<00:00, 15.49it/s]
 83%|████████▎ | 20/24 [00:01<00:00, 15.48it/s]
 92%|█████████▏| 22/24 [00:01<00:00, 15.46it/s]
100%|██████████| 24/24 [00:01<00:00, 15.47it/s]
100%|██████████| 24/24 [00:01<00:00, 15.48it/s]

  0%|          | 0/38 [00:00<?, ?it/s]
  5%|▌         | 2/38 [00:00<00:02, 15.39it/s]
 11%|█         | 4/38 [00:00<00:02, 15.42it/s]
 16%|█▌        | 6/38 [00:00<00:02, 15.44it/s]
 21%|██        | 8/38 [00:00<00:01, 15.38it/s]
 26%|██▋       | 10/38 [00:00<00:01, 15.39it/s]
 32%|███▏      | 12/38 [00:00<00:01, 15.40it/s]
 37%|███▋      | 14/38 [00:00<00:01, 15.40it/s]
 42%|████▏     | 16/38 [00:01<00:01, 15.42it/s]
 47%|████▋     | 18/38 [00:01<00:01, 15.41it/s]
 53%|█████▎    | 20/38 [00:01<00:01, 15.41it/s]
 58%|█████▊    | 22/38 [00:01<00:01, 15.40it/s]
 63%|██████▎   | 24/38 [00:01<00:00, 15.41it/s]
 68%|██████▊   | 26/38 [00:01<00:00, 15.40it/s]
 74%|███████▎  | 28/38 [00:01<00:00, 15.41it/s]
 79%|███████▉  | 30/38 [00:01<00:00, 15.42it/s]
 84%|████████▍ | 32/38 [00:02<00:00, 15.43it/s]
 89%|████████▉ | 34/38 [00:02<00:00, 15.42it/s]
 95%|█████████▍| 36/38 [00:02<00:00, 15.42it/s]
100%|██████████| 38/38 [00:02<00:00, 15.42it/s]
100%|██████████| 38/38 [00:02<00:00, 15.41it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 11%|█         | 2/19 [00:00<00:01, 15.59it/s]
 21%|██        | 4/19 [00:00<00:00, 15.59it/s]
 32%|███▏      | 6/19 [00:00<00:00, 15.56it/s]
 42%|████▏     | 8/19 [00:00<00:00, 15.59it/s]
 53%|█████▎    | 10/19 [00:00<00:00, 15.58it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 15.57it/s]
 74%|███████▎  | 14/19 [00:00<00:00, 15.58it/s]
 84%|████████▍ | 16/19 [00:01<00:00, 15.57it/s]
 95%|█████████▍| 18/19 [00:01<00:00, 15.54it/s]
100%|██████████| 19/19 [00:01<00:00, 15.56it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
 10%|▉         | 2/21 [00:00<00:01, 15.62it/s]
 19%|█▉        | 4/21 [00:00<00:01, 15.64it/s]
 29%|██▊       | 6/21 [00:00<00:00, 15.63it/s]
 38%|███▊      | 8/21 [00:00<00:00, 15.60it/s]
 48%|████▊     | 10/21 [00:00<00:00, 15.58it/s]
 57%|█████▋    | 12/21 [00:00<00:00, 15.55it/s]
 67%|██████▋   | 14/21 [00:00<00:00, 15.53it/s]
 76%|███████▌  | 16/21 [00:01<00:00, 15.51it/s]
 86%|████████▌ | 18/21 [00:01<00:00, 15.51it/s]
 95%|█████████▌| 20/21 [00:01<00:00, 15.57it/s]
100%|██████████| 21/21 [00:01<00:00, 15.57it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  9%|▊         | 2/23 [00:00<00:01, 15.70it/s]
 17%|█▋        | 4/23 [00:00<00:01, 15.72it/s]
 26%|██▌       | 6/23 [00:00<00:01, 15.73it/s]
 35%|███▍      | 8/23 [00:00<00:00, 15.73it/s]
 43%|████▎     | 10/23 [00:00<00:00, 15.73it/s]
 52%|█████▏    | 12/23 [00:00<00:00, 15.72it/s]
 61%|██████    | 14/23 [00:00<00:00, 15.72it/s]
 70%|██████▉   | 16/23 [00:01<00:00, 15.73it/s]
 78%|███████▊  | 18/23 [00:01<00:00, 15.72it/s]
 87%|████████▋ | 20/23 [00:01<00:00, 15.72it/s]
 96%|█████████▌| 22/23 [00:01<00:00, 15.72it/s]
100%|██████████| 23/23 [00:01<00:00, 15.72it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 11%|█         | 2/19 [00:00<00:01, 15.61it/s]
 21%|██        | 4/19 [00:00<00:00, 15.58it/s]
 32%|███▏      | 6/19 [00:00<00:00, 15.57it/s]
 42%|████▏     | 8/19 [00:00<00:00, 15.58it/s]
 53%|█████▎    | 10/19 [00:00<00:00, 15.58it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 15.56it/s]
 74%|███████▎  | 14/19 [00:00<00:00, 15.57it/s]
 84%|████████▍ | 16/19 [00:01<00:00, 15.56it/s]
 95%|█████████▍| 18/19 [00:01<00:00, 15.53it/s]
100%|██████████| 19/19 [00:01<00:00, 15.56it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:02, 15.53it/s]
 10%|█         | 4/40 [00:00<00:02, 15.61it/s]
 15%|█▌        | 6/40 [00:00<00:02, 15.54it/s]
 20%|██        | 8/40 [00:00<00:02, 15.51it/s]
 25%|██▌       | 10/40 [00:00<00:01, 15.57it/s]
 30%|███       | 12/40 [00:00<00:01, 15.56it/s]
 35%|███▌      | 14/40 [00:00<00:01, 15.59it/s]
 40%|████      | 16/40 [00:01<00:01, 15.58it/s]
 45%|████▌     | 18/40 [00:01<00:01, 15.60it/s]
 50%|█████     | 20/40 [00:01<00:01, 15.57it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 15.58it/s]
 60%|██████    | 24/40 [00:01<00:01, 15.55it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 15.53it/s]
 70%|███████   | 28/40 [00:01<00:00, 15.58it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 15.53it/s]
 80%|████████  | 32/40 [00:02<00:00, 15.52it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 15.55it/s]
 90%|█████████ | 36/40 [00:02<00:00, 15.56it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 15.52it/s]
100%|██████████| 40/40 [00:02<00:00, 15.54it/s]
100%|██████████| 40/40 [00:02<00:00, 15.55it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
  8%|▊         | 2/24 [00:00<00:01, 15.45it/s]
 17%|█▋        | 4/24 [00:00<00:01, 15.42it/s]
 25%|██▌       | 6/24 [00:00<00:01, 15.49it/s]
 33%|███▎      | 8/24 [00:00<00:01, 15.48it/s]
 42%|████▏     | 10/24 [00:00<00:00, 15.49it/s]
 50%|█████     | 12/24 [00:00<00:00, 15.49it/s]
 58%|█████▊    | 14/24 [00:00<00:00, 15.48it/s]
 67%|██████▋   | 16/24 [00:01<00:00, 15.47it/s]
 75%|███████▌  | 18/24 [00:01<00:00, 15.48it/s]
 83%|████████▎ | 20/24 [00:01<00:00, 15.51it/s]
 92%|█████████▏| 22/24 [00:01<00:00, 15.51it/s]
100%|██████████| 24/24 [00:01<00:00, 15.50it/s]
100%|██████████| 24/24 [00:01<00:00, 15.49it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  7%|▋         | 2/28 [00:00<00:01, 15.49it/s]
 14%|█▍        | 4/28 [00:00<00:01, 15.45it/s]
 21%|██▏       | 6/28 [00:00<00:01, 15.49it/s]
 29%|██▊       | 8/28 [00:00<00:01, 15.50it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.40it/s]
 43%|████▎     | 12/28 [00:00<00:01, 15.45it/s]
 50%|█████     | 14/28 [00:00<00:00, 15.46it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 15.48it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 15.49it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 15.50it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 15.50it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 15.49it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 15.48it/s]
100%|██████████| 28/28 [00:01<00:00, 15.49it/s]
100%|██████████| 28/28 [00:01<00:00, 15.48it/s]

  0%|          | 0/38 [00:00<?, ?it/s]
  5%|▌         | 2/38 [00:00<00:02, 15.40it/s]
 11%|█         | 4/38 [00:00<00:02, 15.41it/s]
 16%|█▌        | 6/38 [00:00<00:02, 15.42it/s]
 21%|██        | 8/38 [00:00<00:01, 15.47it/s]
 26%|██▋       | 10/38 [00:00<00:01, 15.49it/s]
 32%|███▏      | 12/38 [00:00<00:01, 15.49it/s]
 37%|███▋      | 14/38 [00:00<00:01, 15.49it/s]
 42%|████▏     | 16/38 [00:01<00:01, 15.48it/s]
 47%|████▋     | 18/38 [00:01<00:01, 15.47it/s]
 53%|█████▎    | 20/38 [00:01<00:01, 15.47it/s]
 58%|█████▊    | 22/38 [00:01<00:01, 15.48it/s]
 63%|██████▎   | 24/38 [00:01<00:00, 15.47it/s]
 68%|██████▊   | 26/38 [00:01<00:00, 15.47it/s]
 74%|███████▎  | 28/38 [00:01<00:00, 15.47it/s]
 79%|███████▉  | 30/38 [00:01<00:00, 15.43it/s]
 84%|████████▍ | 32/38 [00:02<00:00, 15.44it/s]
 89%|████████▉ | 34/38 [00:02<00:00, 15.44it/s]
 95%|█████████▍| 36/38 [00:02<00:00, 15.45it/s]
100%|██████████| 38/38 [00:02<00:00, 15.44it/s]
100%|██████████| 38/38 [00:02<00:00, 15.46it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
  8%|▊         | 2/24 [00:00<00:01, 15.47it/s]
 17%|█▋        | 4/24 [00:00<00:01, 15.47it/s]
 25%|██▌       | 6/24 [00:00<00:01, 15.34it/s]
 33%|███▎      | 8/24 [00:00<00:01, 15.40it/s]
 42%|████▏     | 10/24 [00:00<00:00, 15.44it/s]
 50%|█████     | 12/24 [00:00<00:00, 15.46it/s]
